Movie,Optimistic,Thankful,Empathetic,Pessimistic,Anxious,Sad,Annoyed,Denial,Official report,Joking
Darling.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
That Darn Cat.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Cat Ballou.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Doctor Zhivago.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Thunderball.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Ship of Fools.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Bugsy.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hook.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Cape Fear.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Prince of Tides.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Addams Family.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Terminator 2.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Silence of the Lambs.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Robin Hood Prince of Thieves.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Beauty and the Beast.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Naked Gun 2 The Smell of Fear.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hot Shots!.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
JFK.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Jerry Maguire.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Fargo.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Twister.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Ransom.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Independence Day.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The English Patient.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Nutty Professor.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Mission Impossible.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Shine.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Rock.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Space Jam.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
101 Dalmatians.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Secrets & Lies.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Hunchback of Notre Dame.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Gypsy.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
To Kill A Mockingbird.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Longest Day.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
In Search of the Castaways.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hatari!.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Music Man.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Lawrence of Arabia.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Bon Voyage.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Mutiny On The Bounty.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
That Touch of Mink.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
"The Chronicles of Narnia The Lion, the Witch and the Wardrobe.txt",0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Madagascar.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Batman Begins.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Charlie and the Chocolate Factory.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Munich.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Mr. & Mrs. Smith.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Hitch.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Star Wars Episode III - Revenge of the Sith.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Brokeback Mountain.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
War of the Worlds.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
King Kong.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Capote.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
"Good Night, and Good Luck.txt",0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Harry Potter and the Goblet of Fire.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Crash.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Chicago.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Hours.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Spider-Man.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Die Another Day.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Gangs of New York.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Men in Black II.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Lord of the Rings The Two Towers.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
The Pianist.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Ice Age.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
My Big Fat Greek Wedding.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Minority Report.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Harry Potter and the Chamber of Secrets.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Star Wars Episode II - Attack of the Clones.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Signs.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
Bad Boys II.txt,0.5513868927955627,0.616963267326355,0.47417300939559937,0.5337754487991333,0.35020649433135986,0.40495365858078003,0.45531371235847473,0.39375439286231995,0.3545791804790497,0.4447405934333801
